character A,character B,TEXT
Scrimgeour,Reporters,"These are dark times, there is no denying.Our world has, perhaps,faced no greater threat than it does today.But I say this to our citizenry:We, ever your servants…...will continue to defend your liberty…...and repel the forces that seek to take it from you. Your Ministry remains......strong."
Mrs. Granger,Hermoine,"Hermione. Tea's ready, darling."
Hermoine,Mrs. Granger,"Coming, Mom."
Vernon,Dudley,"Come on, Dudley, hurry up."
Dudley,Vernon,I still don't understand why we have to leave.
Vernon,Dudley,"Because, unh, it's not safe for us here anymore."
Molly,Ron,"Ron, tell your father supper's nearly ready."
Mr. Granger,Mrs. Granger,Is this in Australia?
Mrs. Granger,Mr. Granger,"Looks wonderful, doesn't it?"
Voldermort,Snape,"Snape. I was beginning to worry you had lost your way. Come, we've saved you a seat. You bring news, I trust?"
Snape,Voldermort,"It will happen Saturday next, at nightfall."
Yaxley,Voldermort,"I've heard differently, my Lord. Dawlish, the Auror, has let slip that the Potter boy…...will not be moved until the 30th of this month. The day before he turns 17."
Snape,Voldermort,This is a false trail. The Auror Office no longer plays any part in the protection ofHarry Potter. Those closest to him believe we have infiltrated the Ministry.
Voldermort,Plus,"What say you, Pius?"
Plus,Voldermort,"One hears many things, my Lord. Whether the truth is among them is not clear."
Voldermort,Plus,"Heh. Spoken like a true politician. You will, I think, prove most useful, Pius."
Voldermort,Snape,"Where will he be taken, the boy?"
Snape,Voldermort,"To a safe house. Most likely the home of someone in the Order. I'm told it's been given every manner of protection possible. Once there, it will be impractical to attack him."
Bellatrix,Voldermort,Ahem. My Lord. I'd like to volunteer myself for this task. I want to kill the boy.
Voldermort,Wormtail,Wormtail! Have I not spoken to you about keeping our guest quiet?
Wormtail,Voldermort,"Yes, my Lord. Right away, my Lord."
Voldermort,Bellatrix,"As inspiring as I find your bloodlust, Bellatrix…...I must be the one to killHarry Potter."
Voldermort,Lucius,"What about you, Lucius?"
Lucius,Voldermort,My Lord?
Voldermort,Lucius,My Lord? I require your wand.
Voldermort,Lucius,Do I detect elm?
Lucius,Voldermort,"Yes, my Lord."
Voldermort,Lucius,And the core?
Lucius,Voldermort,"Dragon. Ahem. Dragon heartstring, my Lord."
Burbage,Snape,"Snape. Snape, please. We're friends."
Voldermort,Nagini,Nagini. Dinner.
Hagrid,Harry,"Hello,Harry."
Harry,Ron,All right. Wow.
Harry,Hermoine,Hello.
Hagrid,Harry,You're looking fit.
Moody,Hagrid,"Yeah, he's absolutely gorgeous. What say we get undercover before someone murders him?"
Harry,Moody,Evening
Harry,Shacklebolt,I thought you were looking after the Prime Minister.
